String,Count_1,Count_2,Encoded,Padded,Prob_1,Prob_2
GyGy(GiGyGx)Gy,1000,0,"2, 2, 3, 2, 1, 2","2, 2, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
GyGy(GiGyGx)GxGx,498,502,"2, 2, 3, 2, 1, 1, 1","2, 2, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.498,0.502
GxGx(GiGyGx),133,867,"1, 1, 3, 2, 1","1, 1, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.133,0.867
GxGx(GiGyGx)Gy,502,498,"1, 1, 3, 2, 1, 2","1, 1, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.502,0.498
GxGx(GiGyGx)GxGx,130,870,"1, 1, 3, 2, 1, 1, 1","1, 1, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.13,0.87
Gy(GiGyGx),153,847,"2, 3, 2, 1","2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.153,0.847
Gy(GiGyGx)Gy,490,510,"2, 3, 2, 1, 2","2, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.49,0.51
Gy(GiGyGx)GxGx,841,159,"2, 3, 2, 1, 1, 1","2, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.841,0.159
(Gi)^8,1000,0,"3, 3, 3, 3, 3, 3, 3, 3","3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
(Gi)^8Gy,486,514,"3, 3, 3, 3, 3, 3, 3, 3, 2","3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.486,0.514
(Gi)^8GxGx,482,518,"3, 3, 3, 3, 3, 3, 3, 3, 1, 1","3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.482,0.518
GyGy(Gi)^8,0,1000,"2, 2, 3, 3, 3, 3, 3, 3, 3, 3","2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
GyGy(Gi)^8Gy,497,503,"2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2","2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.497,0.503
GyGy(Gi)^8GxGx,518,482,"2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1","2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0",0.518,0.482
GxGx(Gi)^8,492,508,"1, 1, 3, 3, 3, 3, 3, 3, 3, 3","1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.492,0.508
GxGx(Gi)^8Gy,490,510,"1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2","1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.49,0.51
GxGx(Gi)^8GxGx,0,1000,"1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1","1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
Gy(Gi)^8,480,520,"2, 3, 3, 3, 3, 3, 3, 3, 3","2, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.48,0.52
Gy(Gi)^8Gy,0,1000,"2, 3, 3, 3, 3, 3, 3, 3, 3, 2","2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
Gy(Gi)^8GxGx,487,513,"2, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1","2, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.487,0.513
(Gx)^8Gy,505,495,"1, 1, 1, 1, 1, 1, 1, 1, 2","1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.505,0.495
(Gx)^8GxGx,517,483,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.517,0.483
GyGy(Gx)^8,0,1000,"2, 2, 1, 1, 1, 1, 1, 1, 1, 1","2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
GyGy(Gx)^8Gy,509,491,"2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2","2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.509,0.491
GyGy(Gx)^8GxGx,517,483,"2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0",0.517,0.483
GxGx(Gx)^8Gy,475,525,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.475,0.525
GxGx(Gx)^8GxGx,0,1000,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
Gy(Gx)^8,490,510,"2, 1, 1, 1, 1, 1, 1, 1, 1","2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.49,0.51
Gy(Gx)^8Gy,0,1000,"2, 1, 1, 1, 1, 1, 1, 1, 1, 2","2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
Gy(Gx)^8GxGx,476,524,"2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.476,0.524
(Gy)^8,1000,0,"2, 2, 2, 2, 2, 2, 2, 2","2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
(Gy)^8Gy,483,517,"2, 2, 2, 2, 2, 2, 2, 2, 2","2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.483,0.517
(Gy)^8GxGx,490,510,"2, 2, 2, 2, 2, 2, 2, 2, 1, 1","2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.49,0.51
GyGy(Gy)^8,0,1000,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
GyGy(Gy)^8Gy,511,489,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.511,0.489
GyGy(Gy)^8GxGx,517,483,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0",0.517,0.483
GxGx(Gy)^8,529,471,"1, 1, 2, 2, 2, 2, 2, 2, 2, 2","1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.529,0.471
GxGx(Gy)^8Gy,518,482,"1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2","1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.518,0.482
GxGx(Gy)^8GxGx,0,1000,"1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1","1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
Gy(Gy)^8GxGx,479,521,"2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1","2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.479,0.521
(GxGxGy)^2,510,490,"1, 1, 2, 1, 1, 2","1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.51,0.49
(GxGxGy)^2Gy,1000,0,"1, 1, 2, 1, 1, 2, 2","1, 1, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
(GxGxGy)^2GxGx,505,495,"1, 1, 2, 1, 1, 2, 1, 1","1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.505,0.495
GyGy(GxGxGy)^2,464,536,"2, 2, 1, 1, 2, 1, 1, 2","2, 2, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.464,0.536
GyGy(GxGxGy)^2Gy,0,1000,"2, 2, 1, 1, 2, 1, 1, 2, 2","2, 2, 1, 1, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
GyGy(GxGxGy)^2GxGx,499,501,"2, 2, 1, 1, 2, 1, 1, 2, 1, 1","2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.499,0.501
GxGx(GxGxGy)^2,1000,0,"1, 1, 1, 1, 2, 1, 1, 2","1, 1, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
GxGx(GxGxGy)^2Gy,504,496,"1, 1, 1, 1, 2, 1, 1, 2, 2","1, 1, 1, 1, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.504,0.496
GxGx(GxGxGy)^2GxGx,461,539,"1, 1, 1, 1, 2, 1, 1, 2, 1, 1","1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.461,0.539
Gy(GxGxGy)^2,510,490,"2, 1, 1, 2, 1, 1, 2","2, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.51,0.49
Gy(GxGxGy)^2Gy,496,504,"2, 1, 1, 2, 1, 1, 2, 2","2, 1, 1, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.496,0.504
Gy(GxGxGy)^2GxGx,1000,0,"2, 1, 1, 2, 1, 1, 2, 1, 1","2, 1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
(GiGxGx)^2,0,1000,"3, 1, 1, 3, 1, 1","3, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
(GiGxGx)^2Gy,495,505,"3, 1, 1, 3, 1, 1, 2","3, 1, 1, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.495,0.505
(GiGxGx)^2GxGx,506,494,"3, 1, 1, 3, 1, 1, 1, 1","3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.506,0.494
GyGy(GiGxGx)^2,1000,0,"2, 2, 3, 1, 1, 3, 1, 1","2, 2, 3, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
GyGy(GiGxGx)^2Gy,498,502,"2, 2, 3, 1, 1, 3, 1, 1, 2","2, 2, 3, 1, 1, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.498,0.502
GyGy(GiGxGx)^2GxGx,500,500,"2, 2, 3, 1, 1, 3, 1, 1, 1, 1","2, 2, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.5,0.5
GxGx(GiGxGx)^2,509,491,"1, 1, 3, 1, 1, 3, 1, 1","1, 1, 3, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.509,0.491
GxGx(GiGxGx)^2Gy,515,485,"1, 1, 3, 1, 1, 3, 1, 1, 2","1, 1, 3, 1, 1, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.515,0.485
GxGx(GiGxGx)^2GxGx,1000,0,"1, 1, 3, 1, 1, 3, 1, 1, 1, 1","1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
Gy(GiGxGx)^2,477,523,"2, 3, 1, 1, 3, 1, 1","2, 3, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.477,0.523
Gy(GiGxGx)^2Gy,0,1000,"2, 3, 1, 1, 3, 1, 1, 2","2, 3, 1, 1, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
Gy(GiGxGx)^2GxGx,501,499,"2, 3, 1, 1, 3, 1, 1, 1, 1","2, 3, 1, 1, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.501,0.499
(GiGyGx)^2,137,863,"3, 2, 1, 3, 2, 1","3, 2, 1, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.137,0.863
(GiGyGx)^2Gy,486,514,"3, 2, 1, 3, 2, 1, 2","3, 2, 1, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.486,0.514
(GiGyGx)^2GxGx,857,143,"3, 2, 1, 3, 2, 1, 1, 1","3, 2, 1, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.857,0.143
GyGy(GiGyGx)^2,837,163,"2, 2, 3, 2, 1, 3, 2, 1","2, 2, 3, 2, 1, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.837,0.163
GyGy(GiGyGx)^2Gy,533,467,"2, 2, 3, 2, 1, 3, 2, 1, 2","2, 2, 3, 2, 1, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.533,0.467
GyGy(GiGyGx)^2GxGx,150,850,"2, 2, 3, 2, 1, 3, 2, 1, 1, 1","2, 2, 3, 2, 1, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.15,0.85
GxGx(GiGyGx)^2,281,719,"1, 1, 3, 2, 1, 3, 2, 1","1, 1, 3, 2, 1, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.281,0.719
GxGx(GiGyGx)^2Gy,865,135,"1, 1, 3, 2, 1, 3, 2, 1, 2","1, 1, 3, 2, 1, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.865,0.135
GxGx(GiGyGx)^2GxGx,255,745,"1, 1, 3, 2, 1, 3, 2, 1, 1, 1","1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.255,0.745
Gy(GiGyGx)^2,740,260,"2, 3, 2, 1, 3, 2, 1","2, 3, 2, 1, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.74,0.26
Gy(GiGyGx)^2Gy,866,134,"2, 3, 2, 1, 3, 2, 1, 2","2, 3, 2, 1, 3, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.866,0.134
Gy(GiGyGx)^2GxGx,723,277,"2, 3, 2, 1, 3, 2, 1, 1, 1","2, 3, 2, 1, 3, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.723,0.277
(GiGyGxGxGyGy),529,471,"3, 2, 1, 1, 2, 2","3, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.529,0.471
(GiGyGxGxGyGy)Gy,1000,0,"3, 2, 1, 1, 2, 2, 2","3, 2, 1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
(GiGyGxGxGyGy)GxGx,507,493,"3, 2, 1, 1, 2, 2, 1, 1","3, 2, 1, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.507,0.493
GyGy(GiGyGxGxGyGy),527,473,"2, 2, 3, 2, 1, 1, 2, 2","2, 2, 3, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.527,0.473
GyGy(GiGyGxGxGyGy)Gy,0,1000,"2, 2, 3, 2, 1, 1, 2, 2, 2","2, 2, 3, 2, 1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
GyGy(GiGyGxGxGyGy)GxGx,525,475,"2, 2, 3, 2, 1, 1, 2, 2, 1, 1","2, 2, 3, 2, 1, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.525,0.475
GxGx(GiGyGxGxGyGy),1000,0,"1, 1, 3, 2, 1, 1, 2, 2","1, 1, 3, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
GxGx(GiGyGxGxGyGy)Gy,512,488,"1, 1, 3, 2, 1, 1, 2, 2, 2","1, 1, 3, 2, 1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.512,0.488
GxGx(GiGyGxGxGyGy)GxGx,523,477,"1, 1, 3, 2, 1, 1, 2, 2, 1, 1","1, 1, 3, 2, 1, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.523,0.477
Gy(GiGyGxGxGyGy),506,494,"2, 3, 2, 1, 1, 2, 2","2, 3, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.506,0.494
Gy(GiGyGxGxGyGy)Gy,516,484,"2, 3, 2, 1, 1, 2, 2, 2","2, 3, 2, 1, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.516,0.484
Gy(GiGyGxGxGyGy)GxGx,1000,0,"2, 3, 2, 1, 1, 2, 2, 1, 1","2, 3, 2, 1, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
