String,Count_1,Count_2,Encoded,Padded,Prob_1,Prob_2
(GiGyGyGyGxGx),511,489,"3, 2, 2, 2, 1, 1","3, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.511,0.489
(GiGyGyGyGxGx)Gy,1000,0,"3, 2, 2, 2, 1, 1, 2","3, 2, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",1.0,0.0
(GiGyGyGyGxGx)GxGx,507,493,"3, 2, 2, 2, 1, 1, 1, 1","3, 2, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.507,0.493
GyGy(GiGyGyGyGxGx),482,518,"2, 2, 3, 2, 2, 2, 1, 1","2, 2, 3, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.482,0.518
GyGy(GiGyGyGyGxGx)Gy,0,1000,"2, 2, 3, 2, 2, 2, 1, 1, 2","2, 2, 3, 2, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
GyGy(GiGyGyGyGxGx)GxGx,481,519,"2, 2, 3, 2, 2, 2, 1, 1, 1, 1","2, 2, 3, 2, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.481,0.519
GxGx(GiGyGyGyGxGx),0,1000,"1, 1, 3, 2, 2, 2, 1, 1","1, 1, 3, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
GxGx(GiGyGyGyGxGx)Gy,494,506,"1, 1, 3, 2, 2, 2, 1, 1, 2","1, 1, 3, 2, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.494,0.506
GxGx(GiGyGyGyGxGx)GxGx,492,508,"1, 1, 3, 2, 2, 2, 1, 1, 1, 1","1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.492,0.508
Gy(GiGyGyGyGxGx),491,509,"2, 3, 2, 2, 2, 1, 1","2, 3, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.491,0.509
Gy(GiGyGyGyGxGx)Gy,493,507,"2, 3, 2, 2, 2, 1, 1, 2","2, 3, 2, 2, 2, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.493,0.507
Gy(GiGyGyGyGxGx)GxGx,0,1000,"2, 3, 2, 2, 2, 1, 1, 1, 1","2, 3, 2, 2, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
(GxGxGyGxGyGy),852,148,"1, 1, 2, 1, 2, 2","1, 1, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.852,0.148
(GxGxGyGxGyGy)Gy,508,492,"1, 1, 2, 1, 2, 2, 2","1, 1, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.508,0.492
(GxGxGyGxGyGy)GxGx,147,853,"1, 1, 2, 1, 2, 2, 1, 1","1, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.147,0.853
GyGy(GxGxGyGxGyGy),155,845,"2, 2, 1, 1, 2, 1, 2, 2","2, 2, 1, 1, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.155,0.845
GyGy(GxGxGyGxGyGy)Gy,501,499,"2, 2, 1, 1, 2, 1, 2, 2, 2","2, 2, 1, 1, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.501,0.499
GyGy(GxGxGyGxGyGy)GxGx,861,139,"2, 2, 1, 1, 2, 1, 2, 2, 1, 1","2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.861,0.139
GxGx(GxGxGyGxGyGy),518,482,"1, 1, 1, 1, 2, 1, 2, 2","1, 1, 1, 1, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.518,0.482
GxGx(GxGxGyGxGyGy)Gy,0,1000,"1, 1, 1, 1, 2, 1, 2, 2, 2","1, 1, 1, 1, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.0,1.0
GxGx(GxGxGyGxGyGy)GxGx,505,495,"1, 1, 1, 1, 2, 1, 2, 2, 1, 1","1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.505,0.495
Gy(GxGxGyGxGyGy),862,138,"2, 1, 1, 2, 1, 2, 2","2, 1, 1, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.862,0.138
Gy(GxGxGyGxGyGy)Gy,497,503,"2, 1, 1, 2, 1, 2, 2, 2","2, 1, 1, 2, 1, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.497,0.503
Gy(GxGxGyGxGyGy)GxGx,869,131,"2, 1, 1, 2, 1, 2, 2, 1, 1","2, 1, 1, 2, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.869,0.131
(GiGxGyGyGyGx),233,767,"3, 1, 2, 2, 2, 1","3, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.233,0.767
(GiGxGyGyGyGx)Gy,852,148,"3, 1, 2, 2, 2, 1, 2","3, 1, 2, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.852,0.148
(GiGxGyGyGyGx)GxGx,250,750,"3, 1, 2, 2, 2, 1, 1, 1","3, 1, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.25,0.75
GyGy(GiGxGyGyGyGx),736,264,"2, 2, 3, 1, 2, 2, 2, 1","2, 2, 3, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.736,0.264
GyGy(GiGxGyGyGyGx)Gy,138,862,"2, 2, 3, 1, 2, 2, 2, 1, 2","2, 2, 3, 1, 2, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.138,0.862
GyGy(GiGxGyGyGyGx)GxGx,761,239,"2, 2, 3, 1, 2, 2, 2, 1, 1, 1","2, 2, 3, 1, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.761,0.239
GxGx(GiGxGyGyGyGx),241,759,"1, 1, 3, 1, 2, 2, 2, 1","1, 1, 3, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.241,0.759
GxGx(GiGxGyGyGyGx)Gy,153,847,"1, 1, 3, 1, 2, 2, 2, 1, 2","1, 1, 3, 1, 2, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.153,0.847
GxGx(GiGxGyGyGyGx)GxGx,239,761,"1, 1, 3, 1, 2, 2, 2, 1, 1, 1","1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.239,0.761
Gy(GiGxGyGyGyGx),861,139,"2, 3, 1, 2, 2, 2, 1","2, 3, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.861,0.139
Gy(GiGxGyGyGyGx)Gy,485,515,"2, 3, 1, 2, 2, 2, 1, 2","2, 3, 1, 2, 2, 2, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.485,0.515
Gy(GiGxGyGyGyGx)GxGx,151,849,"2, 3, 1, 2, 2, 2, 1, 1, 1","2, 3, 1, 2, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",0.151,0.849
(Gi)^16,1000,0,"3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3","3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0",1.0,0.0
(Gi)^16Gy,512,488,"3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2","3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 0, 0",0.512,0.488
(Gi)^16GxGx,475,525,"3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1","3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 0, 0",0.475,0.525
GyGy(Gi)^16,0,1000,"2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3","2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0",0.0,1.0
GyGy(Gi)^16Gy,507,493,"2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2","2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0",0.507,0.493
GyGy(Gi)^16GxGx,487,513,"2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1","2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1",0.487,0.513
GxGx(Gi)^16,485,515,"1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3","1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0",0.485,0.515
GxGx(Gi)^16Gy,492,508,"1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2","1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0",0.492,0.508
GxGx(Gi)^16GxGx,0,1000,"1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1","1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1",0.0,1.0
Gy(Gi)^16,526,474,"2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3","2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0",0.526,0.474
Gy(Gi)^16Gy,0,1000,"2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2","2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 0, 0",0.0,1.0
Gy(Gi)^16GxGx,484,516,"2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1","2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 0",0.484,0.516
(Gx)^16,1000,0,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0",1.0,0.0
(Gx)^16Gy,486,514,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0",0.486,0.514
(Gx)^16GxGx,499,501,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0",0.499,0.501
GyGy(Gx)^16,0,1000,"2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0",0.0,1.0
GyGy(Gx)^16Gy,520,480,"2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2","2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0",0.52,0.48
GyGy(Gx)^16GxGx,520,480,"2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",0.52,0.48
GxGx(Gx)^16Gy,482,518,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0",0.482,0.518
GxGx(Gx)^16GxGx,0,1000,"1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1",0.0,1.0
Gy(Gx)^16,514,486,"2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0",0.514,0.486
Gy(Gx)^16Gy,0,1000,"2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2","2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0",0.0,1.0
Gy(Gx)^16GxGx,505,495,"2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0",0.505,0.495
(Gy)^16,1000,0,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0",1.0,0.0
(Gy)^16Gy,512,488,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0",0.512,0.488
(Gy)^16GxGx,514,486,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0",0.514,0.486
GyGy(Gy)^16,0,1000,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0",0.0,1.0
GyGy(Gy)^16Gy,517,483,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0",0.517,0.483
GyGy(Gy)^16GxGx,498,502,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1",0.498,0.502
GxGx(Gy)^16,508,492,"1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2","1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0",0.508,0.492
GxGx(Gy)^16Gy,517,483,"1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2","1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0",0.517,0.483
GxGx(Gy)^16GxGx,0,1000,"1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1","1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1",0.0,1.0
Gy(Gy)^16GxGx,490,510,"2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1","2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0",0.49,0.51
(GxGxGy)^5,493,507,"1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2","1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 0, 0, 0, 0",0.493,0.507
(GxGxGy)^5Gy,1000,0,"1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2","1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 0, 0, 0, 0",1.0,0.0
(GxGxGy)^5GxGx,509,491,"1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1","1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0, 0, 0",0.509,0.491
GyGy(GxGxGy)^5,490,510,"2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2","2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 0, 0",0.49,0.51
GyGy(GxGxGy)^5Gy,0,1000,"2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2","2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 0, 0",0.0,1.0
GyGy(GxGxGy)^5GxGx,486,514,"2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1","2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0",0.486,0.514
GxGx(GxGxGy)^5,1000,0,"1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2","1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 0, 0",1.0,0.0
GxGx(GxGxGy)^5Gy,484,516,"1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2","1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 0, 0",0.484,0.516
GxGx(GxGxGy)^5GxGx,506,494,"1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1","1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 0",0.506,0.494
